Terraform v1.7.3
on linux_amd64
Initializing plugins and modules...
{"@level":"info","@message":"tfe_variable.userslack-rbac[\"2-3_team-rbac-setting\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532685Z","change":{"resource":{"addr":"tfe_variable.userslack-rbac[\"2-3_team-rbac-setting\"]","module":"","resource":"tfe_variable.userslack-rbac[\"2-3_team-rbac-setting\"]","implied_provider":"tfe","resource_type":"tfe_variable","resource_name":"userslack-rbac","resource_key":"2-3_team-rbac-setting"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_variable.userslack[\"2-1_notification\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532744Z","change":{"resource":{"addr":"tfe_variable.userslack[\"2-1_notification\"]","module":"","resource":"tfe_variable.userslack[\"2-1_notification\"]","implied_provider":"tfe","resource_type":"tfe_variable","resource_name":"userslack","resource_key":"2-1_notification"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-2-1_private-module-registry\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532803Z","change":{"resource":{"addr":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-2-1_private-module-registry\"]","module":"","resource":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-2-1_private-module-registry\"]","implied_provider":"tfe","resource_type":"tfe_workspace_settings","resource_name":"tfc_poc_workspace_settings","resource_key":"2-2-1_private-module-registry"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_variable.driftslack[\"2-5_drift-dection\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532851Z","change":{"resource":{"addr":"tfe_variable.driftslack[\"2-5_drift-dection\"]","module":"","resource":"tfe_variable.driftslack[\"2-5_drift-dection\"]","implied_provider":"tfe","resource_type":"tfe_variable","resource_name":"driftslack","resource_key":"2-5_drift-dection"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_variable.github_api_token[\"1-1_vcs\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532902Z","change":{"resource":{"addr":"tfe_variable.github_api_token[\"1-1_vcs\"]","module":"","resource":"tfe_variable.github_api_token[\"1-1_vcs\"]","implied_provider":"tfe","resource_type":"tfe_variable","resource_name":"github_api_token","resource_key":"1-1_vcs"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_variable.keycloark_username[\"1-5_team-user\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532947Z","change":{"resource":{"addr":"tfe_variable.keycloark_username[\"1-5_team-user\"]","module":"","resource":"tfe_variable.keycloark_username[\"1-5_team-user\"]","implied_provider":"tfe","resource_type":"tfe_variable","resource_name":"keycloark_username","resource_key":"1-5_team-user"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_oauth_client.vcs[\"provisioning-vcs\"]: Creating...","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.665328Z","hook":{"resource":{"addr":"tfe_oauth_client.vcs[\"provisioning-vcs\"]","module":"","resource":"tfe_oauth_client.vcs[\"provisioning-vcs\"]","implied_provider":"tfe","resource_type":"tfe_oauth_client","resource_name":"vcs","resource_key":"provisioning-vcs"},"action":"create"},"type":"apply_start"}
{"@level":"info","@message":"tfe_oauth_client.vcs[\"provisioning-vcs\"]: Creation errored after 0s","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.667302Z","hook":{"resource":{"addr":"tfe_oauth_client.vcs[\"provisioning-vcs\"]","module":"","resource":"tfe_oauth_client.vcs[\"provisioning-vcs\"]","implied_provider":"tfe","resource_type":"tfe_oauth_client","resource_name":"vcs","resource_key":"provisioning-vcs"},"action":"create","elapsed_seconds":0},"type":"apply_errored"}
{"@level":"error","@message":"Error: Error creating OAuth client for organization hyungwook: OAuth token is required","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.668630Z","diagnostic":{"severity":"error","summary":"Error creating OAuth client for organization hyungwook: OAuth token is required","detail":"","address":"tfe_oauth_client.vcs[\"provisioning-vcs\"]","range":{"filename":"vcs.tf","start":{"line":2,"column":35,"byte":47},"end":{"line":2,"column":36,"byte":48}},"snippet":{"context":"resource \"tfe_oauth_client\" \"vcs\"","code":"resource \"tfe_oauth_client\" \"vcs\" {","start_line":2,"highlight_start_offset":34,"highlight_end_offset":35,"values":[]}},"type":"diagnostic"}
Operation failed: failed running terraform apply (exit 1)
